timestamp,trading_pair,action,direction,price,quantity,realized_pnl,account_balance
2026-06-08T22:29:39.659Z,DOGEUSDT,OPEN,BUY,0.11494,1696.175897,0.00,10831.03
2026-06-09T22:29:39.659Z,BTCUSDT,OPEN,BUY,69166.09,0.009396,0.00,10831.03
2026-06-09T22:29:39.659Z,ETHUSDT,CLOSE,BUY,3169.91,0.120861,-8.43,10822.59
2026-06-10T22:29:39.659Z,BTCUSDT,CLOSE,BUY,67515.99,0.005472,-20.48,10802.12
2026-06-10T22:29:39.659Z,BTCUSDT,OPEN,BUY,67515.99,0.002885,0.00,10802.12
2026-06-10T22:29:39.659Z,ETHUSDT,CLOSE,BUY,3139.94,0.205491,-6.95,10795.17
2026-06-11T22:29:39.659Z,BTCUSDT,CLOSE,BUY,66322.68,0.009396,-26.72,10768.45
2026-06-11T22:29:39.659Z,BTCUSDT,OPEN,BUY,66322.68,0.00586,0.00,10768.45
2026-06-11T22:29:39.659Z,ETHUSDT,OPEN,BUY,3257.25,0.059508,0.00,10768.45
2026-06-11T22:29:39.659Z,ETHUSDT,CLOSE,BUY,3257.25,0.063544,11.33,10779.78
2026-06-11T22:29:39.659Z,DOGEUSDT,OPEN,BUY,0.12231,1586.427555,0.00,10779.78
2026-06-11T22:29:39.659Z,DOGEUSDT,CLOSE,BUY,0.12231,1902.190718,37.97,10817.74
2026-06-12T22:29:39.659Z,ETHUSDT,CLOSE,BUY,3256.5,0.208633,30.45,10848.19
2026-06-12T22:29:39.659Z,DOGEUSDT,CLOSE,BUY,0.11835,1946.502899,35.68,10883.87
2026-06-13T22:29:39.659Z,ETHUSDT,CLOSE,BUY,3309.57,0.205322,32.13,10916.01
2026-06-13T22:29:39.659Z,BTCUSDT,OPEN,BUY,65097.73,0.010032,0.00,10916.01
2026-06-13T22:29:39.659Z,BTCUSDT,CLOSE,BUY,65097.73,0.002885,-6.98,10909.03
2026-06-13T22:29:39.659Z,ETHUSDT,OPEN,BUY,3309.57,0.059157,0.00,10909.03
2026-06-14T22:29:39.659Z,BTCUSDT,OPEN,BUY,65746.77,0.009955,0.00,10909.03
2026-06-14T22:29:39.659Z,ETHUSDT,OPEN,BUY,3442.77,0.190121,0.00,10909.03
2026-06-15T22:29:39.659Z,ETHUSDT,CLOSE,BUY,3434,0.051554,14.48,10923.51
2026-06-15T22:29:39.659Z,ETHUSDT,OPEN,BUY,3434,0.190606,0.00,10923.51
2026-06-15T22:29:39.659Z,DOGEUSDT,CLOSE,BUY,0.12417,1787.280087,27.65,10951.16
2026-06-16T22:29:39.659Z,DOGEUSDT,OPEN,BUY,0.12387,1591.523857,0.00,10951.16
2026-06-16T22:29:39.659Z,BTCUSDT,OPEN,BUY,64331.07,0.006128,0.00,10951.16
2026-06-16T22:29:39.659Z,ETHUSDT,CLOSE,BUY,3469.13,0.003066,1.17,10952.34
2026-06-16T22:29:39.659Z,DOGEUSDT,CLOSE,BUY,0.12387,1696.175897,15.15,10967.48
2026-06-17T22:29:39.659Z,ETHUSDT,OPEN,BUY,3627.64,0.054019,0.00,10967.48
2026-06-17T22:29:39.659Z,BTCUSDT,OPEN,BUY,62500.78,0.006317,0.00,10967.48
2026-06-17T22:29:39.659Z,BTCUSDT,CLOSE,BUY,62500.78,0.00586,-22.40,10945.09
2026-06-17T22:29:39.659Z,BTCUSDT,CLOSE,BUY,62500.78,0.010032,-26.05,10919.03
2026-06-17T22:29:39.659Z,BTCUSDT,CLOSE,BUY,62500.78,0.009955,-32.31,10886.72
2026-06-18T22:29:39.659Z,BTCUSDT,OPEN,BUY,62429.39,0.003139,0.00,10886.72
2026-06-19T22:29:39.659Z,DOGEUSDT,CLOSE,BUY,0.12339,1586.427555,1.71,10888.43
2026-06-19T22:29:39.659Z,BTCUSDT,OPEN,BUY,62079.02,0.003157,0.00,10888.43
2026-06-19T22:29:39.659Z,BTCUSDT,CLOSE,BUY,62079.02,0.006128,-13.80,10874.63
2026-06-19T22:29:39.659Z,ETHUSDT,OPEN,BUY,3630.86,0.179675,0.00,10874.63
2026-06-19T22:29:39.659Z,ETHUSDT,CLOSE,BUY,3630.86,0.059508,22.23,10896.87
2026-06-19T22:29:39.659Z,DOGEUSDT,OPEN,BUY,0.12339,1589.373156,0.00,10896.87
2026-06-20T22:29:39.659Z,BTCUSDT,OPEN,BUY,61067.66,0.003212,0.00,10896.87
2026-06-20T22:29:39.659Z,ETHUSDT,OPEN,BUY,3693.96,0.100438,0.00,10896.87
2026-06-21T22:31:30.734Z,BTCUSDT,OPEN,BUY,64000,0.006129,0.00,10896.87
